CoreCLR,Roslyn,Rust,CoreFX,Kubernetes
,,,,1
,,,,2
,,,,3
,,,,1
,,,,1
,,,,10
,,,,10
,,,,14
,,,,17
,,,,18
,,,,20
,,,,22
,,,,21
,,,,21
,,,,2
,,,,1
,,,,1
,,,,2
,,,,8
,,,,8
,,,,8
,,,,8
,,,,9
,,,,18
,,,,20
,,,,18
,,,,12
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,3
,,,,3
,,,,3
,,,,1
,,,,1
,,,,1
,,,,2
,,,,1
,,,,1
,,,,2
,,,,3
,,,,3
,,,,3
,,,,3
,,,,4
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,2
,,,,2
,,,,2
,,,,2
,,,,2
,,,,2
,,,,2
,,,,2
,,,,2
,,,,2
,,,,3
,,,,3
,,,,1
,,,,1
,,,,1
,,,,1
,,,,4
,,,,2
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,3
,,,,3
,,,,3
,,,,3
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,2
,,,,2
,,,,2
,,,,2
,,,,3
,,,,3
,,,,3
,,,,3
,,,,3
,,,,3
,,,,3
,,,,3
,,,,3
,,,,3
,,,,3
,,,,3
,,,,3
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,2
,,,,2
,,,,3
,,,,2
,,,,2
,,,,2
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,2
,,,,1
,,,,2
,,,,2
,,,,2
,,,,2
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,2
,,,,2
,,,,3
,,,,3
,,,,3
,,,,3
,,,,3
,,,,3
,,,,3
,,,,3
,,,,3
,,,,3
,,,,3
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,9
,,,,9
,,,,9
,,,,11
,,,,13
,,,,13
,,,,12
,,,,12
,,,,2
,,,,2
,,,,2
,,,,3
,,,,3
,,,,3
,,,,3
,,,,3
,,,,2
,,,,3
,,,,3
,,,,4
,,,,3
,,,,2
,,,,4
,,,,4
,,,,4
,,,,4
,,,,4
,,,,4
,,,,4
,,,,2
,,,,2
,,,,3
,,,,3
,,,,2
,,,,3
,,,,3
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,2
,,,,2
,,,,2
,,,,2
,,,,2
,,,,2
,,,,2
,,,,2
,,,,2
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,2
,,,,2
,,,,2
,,,,2
,,,,2
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,2
,,,,1
,,,,2
,,,,2
,,,,2
,,,,12
,,,,11
,,,,11
,,,,13
,,,,15
,,,,12
,,,,14
,,,,14
,,,,12
,,,,10
,,,,10
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,2
,,,,2
,,,,2
,,,,2
,,,,2
,,,,2
,,,,2
,,,,3
,,,,2
,,,,2
,,,,2
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,4
,,,,4
,,,,4
,,,,4
,,,,4
,,,,4
,,,,3
,,,,3
,,,,3
,,,,1
,,,,2
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,2
,,,,2
,,,,2
,,,,2
,,,,2
,,,,2
,,,,2
,,,,2
,,,,3
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,2
,,,,2
,,,,2
,,,,2
,,,,2
,,,,2
,,,,2
,,,,3
,,,,3
,,,,3
,,,,8
,,,,7
,,,,8
,,,,7
,,,,1
,,,,1
,,,,3
,,,,3
,,,,2
,,,,3
,,,,2
,,,,2
,,,,2
,,,,2
,,,,2
,,,,2
,,,,2
,,,,2
,,,,2
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,3
,,,,3
,,,,3
,,,,3
,,,,4
,,,,3
,,,,4
,,,,2
,,,,1
,,,,1
,,,,1
,,,,6
,,,,6
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,3
,,,,1
,,,,1
,,,,3
,,,,4
,,,,3
,,,,2
,,,,2
,,,,2
,,,,2
,,,,2
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,2
,,,,2
,,,,2
,,,,2
,,,,2
,,,,2
,,,,2
,,,,2
,,,,2
,,,,2
,,,,3
,,,,3
,,,,1
,,,,2
,,,,2
,,,,2
,,,,2
,,,,2
,,,,2
,,,,2
,,,,2
,,,,2
,,,,2
,,,,2
,,,,2
,,,,2
,,,,2
,,,,2
,,,,3
,,,,4
,,,,5
,,,,5
,,,,6
,,,,5
,,,,7
,,,,7
,,,,5
,,,,4
,,,,4
,,,,4
,,,,4
,,,,5
,,,,3
,,,,2
,,,,2
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,4
,,,,5
,,,,5
,,,,5
,,,,7
,,,,7
,,,,7
,,,,7
,,,,7
,,,,10
,,,,11
,,,,9
,,,,1
,,,,1
,,,,2
,,,,2
,,,,2
,,,,2
,,,,2
,,,,1
,,,,2
,,,,2
,,,,2
,,,,2
,,,,2
,,,,2
,,,,2
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,2
,,,,1
,,,,2
,,,,2
,,,,2
,,,,2
,,,,2
,,,,2
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,12
,,,,14
,,,,10
,,,,11
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,2
,,,,2
,,,,2
,,,,2
,,,,2
,,,,2
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,3
,,,,3
,,,,4
,,,,4
,,,,4
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,6
,,,,6
,,,,6
,,,,6
,,,,6
,,,,7
,,,,7
,,,,7
,,,,8
,,,,9
,,,,9
,,,,9
,,,,9
,,,,8
,,,,8
,,,,8
,,,,9
,,,,9
,,,,6
,,,,6
,,,,6
,,,,7
,,,,6
,,,,6
,,,,5
,,,,4
,,,,4
,,,,2
,,,,2
,,,,2
,,,,2
,,,,2
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,2
,,,,2
,,,,2
,,,,2
,,,,2
,,,,3
,,,,3
,,,,1
,,,,1
,,,,1
,,,,1
,,,,8
,,,,11
,,,,11
,,,,10
,,,,14
,,,,15
,,,,17
,,,,19
,,,,19
,,,,19
,,,,19
,,,,19
,,,,24
,,,,30
,,,,29
,,,,26
,,,,29
,,,,30
,,,,30
,,,,29
,,,,27
,,,,20
,,,,15
,,,,16
,,,,14
,,,,13
,,,,13
,,,,11
,,,,8
,,,,7
,,,,3
,,,,2
,,,,2
,,,,2
,,,,2
,,,,1
,,,,1
,,,,1
,,,,2
,,,,3
,,,,3
,,,,3
,,,,3
,,,,3
,,,,2
,,,,2
,,,,2
,,,,2
,,,,2
,,,,2
,,,,2
,,,,2
,,,,2
,,,,2
,,,,2
,,,,2
,,,,2
,,,,2
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,6
,,,,7
,,,,1
,,,,2
,,,,2
,,,,2
,,,,2
,,,,2
,,,,2
,,,,2
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,2
,,,,2
,,,,2
,,,,2
,,,,4
,,,,4
,,,,4
,,,,4
,,,,4
,,,,4
,,,,4
,,,,4
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,3
,,,,4
,,,,4
,,,,4
,,,,4
,,,,3
,,,,2
,,,,2
,,,,2
,,,,2
,,,,4
,,,,3
,,,,4
,,,,3
,,,,2
,,,,2
,,,,2
,,,,2
,,,,2
,,,,2
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,3
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,2
,,,,2
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,5
,,,,3
,,,,3
,,,,3
,,,,3
,,,,3
,,,,3
,,,,3
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,3
,,,,2
,,,,2
,,,,2
,,,,2
,,,,2
,,,,2
,,,,2
,,,,3
,,,,3
,,,,3
,,,,2
,,,,2
,,,,2
,,,,2
,,,,3
,,,,4
,,,,3
,,,,3
,,,,1
,,,,1
,,,,1
,,,,2
,,,,2
,,,,4
,,,,3
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,3
,,,,4
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,2
,,,,3
,,,,3
,,,,3
,,,,3
,,,,4
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,2
,,,,2
,,,,2
,,,,2
,,,,5
,,,,2
,,,,1
,,,,3
,,,,3
,,,,3
,,,,8
,,,,8
,,,,8
,,,,8
,,,,1
,,,,1
,,,,1
,,,,1
,,,,3
,,,,3
,,,,3
,,,,3
,,,,3
,,,,3
,,,,3
,,,,3
,,,,2
,,,,2
,,,,5
,,,,6
,,,,6
,,,,1
,,,,1
,,,,2
,,,,3
,,,,2
,,,,2
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,2
,,,,2
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,2
,,,,11
,,,,7
,,,,6
,,,,3
,,,,7
,,,,5
,,,,5
,,,,2
,,,,6
,,,,6
,,,,5
,,,,4
,,,,4
,,,,4
,,,,1
,,,,1
,,,,7
,,,,4
,,,,7
,,,,7
,,,,7
,,,,7
,,,,9
,,,,10
,,,,10
,,,,12
,,,,13
,,,,11
,,,,11
,,,,12
,,,,13
,,,,15
,,,,18
,,,,19
,,,,18
,,,,19
,,,,18
,,,,20
,,,,17
,,,,12
,,,,9
,,,,9
,,,,8
,,,,8
,,,,8
,,,,7
,,,,4
,,,,1
,,,,1
,,,,1
,,,,2
,,,,3
,,,,5
,,,,5
,,,,3
,,,,3
,,,,3
,,,,3
,,,,3
,,,,3
,,,,3
,,,,2
,,,,2
,,,,2
,,,,2
,,,,1
,,,,1
,,,,3
,,,,3
,,,,3
,,,,3
,,,,3
,,,,3
,,,,3
,,,,2
,,,,2
,,,,2
,,,,3
,,,,2
,,,,2
,,,,2
,,,,2
,,,,2
,,,,2
,,,,2
,,,,2
,,,,2
,,,,2
,,,,2
,,,,2
,,,,2
,,,,2
,,,,2
,,,,2
,,,,1
,,,,1
,,,,3
,,,,2
,,,,1
,,,,3
,,,,5
,,,,4
,,,,4
,,,,4
,,,,4
,,,,4
,,,,4
,,,,5
,,,,5
,,,,5
,,,,4
,,,,4
,,,,3
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,2
,,,,2
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,3
,,,,3
,,,,3
,,,,3
,,,,3
,,,,2
,,,,2
,,,,2
,,,,2
,,,,2
,,,,2
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,2
,,,,5
,,,,5
,,,,6
,,,,3
,,,,3
,,,,2
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,2
,,,,2
,,,,2
,,,,2
,,,,2
,,,,2
,,,,2
,,,,2
,,,,2
,,,,2
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,1
,,,,1
,,,,2
,,,,3
,,,,3
,,,,5
,,,,1
,,,,2
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,2
,,,,2
,,,,1
,,,,2
,,,,1
,,,,1
,,,,2
,,,,2
,,,,2
,,,,2
,,,,2
,,,,2
,,,,2
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,2
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,3
,,,,3
,,,,3
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,3
,,,,3
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,2
,,,,2
,,,,2
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,2
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,2
,,,,2
,,,,3
,,,,3
,,,,3
,,,,3
,,,,3
,,,,3
,,,,3
,,,,3
,,,,3
,,,,2
,,,,2
,,,,2
,,,,2
,,,,2
,,,,1
,,,,1
,,,,1
,,,,4
,,,,2
,,,,1
,,,,2
,,,,2
,,,,2
,,,,4
,,,,3
,,,,3
,,,,3
,,,,3
,,,,3
,,,,3
,,,,4
,,,,7
,,,,6
,,,,5
,,,,5
,,,,4
,,,,4
,,,,4
,,,,4
,,,,2
,,,,2
,,,,2
,,,,2
,,,,2
,,,,2
,,,,2
,,,,2
,,,,1
,,,,1
,,,,1
,,,,2
,,,,2
,,,,2
,,,,2
,,,,2
,,,,2
,,,,2
,,,,2
,,,,2
,,,,2
,,,,2
,,,,2
,,,,2
,,,,2
,,,,2
,,,,2
,,,,2
,,,,2
,,,,2
,,,,2
,,,,2
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,2
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,3
,,,,3
,,,,2
,,,,2
,,,,2
,,,,2
,,,,2
,,,,2
,,,,3
,,,,3
,,,,2
,,,,2
,,,,2
,,,,2
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,1
,,,,1
,,,,3
,,,,3
,,,,3
,,,,1
,,,,1
,,,,1
,,,,2
,,,,2
,,,,2
,,,,2
,,,,2
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,2
,,,,3
,,,,3
,,,,3
,,,,3
,,,,3
,,,,3
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,6
,,,,6
,,,,5
,,,,5
,,,,4
,,,,3
,,,,3
,,,,5
,,,,5
,,,,4
,,,,4
,,,,3
,,,,3
,,,,3
,,,,3
,,,,3
,,,,3
,,,,2
,,,,2
,,,,1
,,,,1
,,,,2
,,,,2
,,,,2
,,,,2
,,,,2
,,,,2
,,,,2
,,,,2
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,2
,,,,2
,,,,2
,,,,3
,,,,3
,,,,3
,,,,2
,,,,2
,,,,2
,,,,2
,,,,1
,,,,1
,,,,2
,,,,2
,,,,2
,,,,2
,,,,2
,,,,2
,,,,2
,,,,2
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,3
,,,,3
,,,,3
,,,,3
,,,,3
,,,,2
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,2
,,,,2
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,4
,,,,5
,,,,4
,,,,4
,,,,3
,,,,3
,,,,3
,,,,1
,,,,2
,,,,1
,,,,1
,,,,1
,,,,2
,,,,2
,,,,2
,,,,3
,,,,3
,,,,2
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,2
,,,,2
,,,,2
,,,,2
,,,,1
,,,,1
,,,,2
,,,,3
,,,,3
,,,,3
,,,,3
,,,,2
,,,,2
,,,,2
,,,,2
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,2
,,,,2
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,2
,,,,2
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,2
,,,,2
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,3
,,,,2
,,,,1
,,,,1
,,,,2
,,,,2
,,,,2
,,,,2
,,,,2
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,2
,,,,2
,,,,2
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,3
,,,,3
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,2
,,,,2
,,,,2
,,,,2
,,,,2
,,,,2
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,2
,,,,2
,,,,2
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,2
,,,,2
,,,,2
,,,,2
,,,,2
,,,,2
,,,,2
,,,,2
,,,,2
,,,,2
,,,,3
,,,,3
,,,,3
,,,,3
,,,,3
,,,,3
,,,,3
,,,,2
,,,,2
,,,,2
,,,,2
,,,,2
,,,,2
,,,,2
,,,,2
,,,,2
,,,,2
,,,,2
,,,,2
,,,,2
,,,,2
,,,,2
,,,,2
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,3
,,,,1
,,,,1
,,,,1
,,,,3
,,,,2
,,,,4
,,,,4
,,,,3
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,2
,,,,1
,,,,3
,,,,3
,,,,1
,,,,1
,,,,3
,,,,3
,,,,2
,,,,1
,,,,1
,,,,1
,,,,2
,,,,2
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,2
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,2
,,,,2
,,,,2
,,,,2
,,,,1
,,,,2
,,,,2
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,2
,,,,3
,,,,4
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,2
,,,,2
,,,,2
,,,,3
,,,,3
,,,,3
,,,,3
,,,,4
,,,,5
,,,,5
,,,,6
,,,,6
,,,,6
,,,,6
,,,,8
,,,,9
,,,,8
,,,,7
,,,,7
,,,,7
,,,,6
,,,,4
,,,,3
,,,,2
,,,,1
,,,,2
,,,,1
,,,,1
,,,,1
,,,,3
,,,,3
,,,,3
,,,,3
,,,,4
,,,,5
,,,,6
,,,,5
,,,,5
,,,,5
,,,,4
,,,,3
,,,,3
,,,,3
,,,,3
,,,,3
,,,,3
,,,,4
,,,,5
,,,,4
,,,,4
,,,,3
,,,,3
,,,,3
,,,,3
,,,,3
,,,,4
,,,,1
,,,,2
,,,,4
,,,,4
,,,,4
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,3
,,,,3
,,,,1
,,,,2
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,2
,,,,4
,,,,3
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,4
,,,,4
,,,,4
,,,,4
,,,,4
,,,,4
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,2
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,2
,,,,2
,,,,1
,,,,1
,,,,2
,,,,1
,,,,1
,,,,1
,,,,2
,,,,2
,,,,1
,,,,1
,,,,2
,,,,2
,,,,2
,,,,2
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,2
,,,,1
,,,,3
,,,,2
,,,,1
,,,,1
,,,,2
,,,,2
,,,,2
,,,,1
